info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/3w/z9z1ds2n1pdd4qcmp8q5dwk00000gn/T/chromatic--93393-W8WT3Aexn5tZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/78 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 17% building 65/83 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 65/85 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 65/88 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 65/89 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 65/90 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 65/92 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 65/93 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 65/94 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 17% building 65/95 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 17% building 65/96 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 65/97 modules 32 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 77/98 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/src/shared/global.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 19% building 77/100 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 77/101 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 19% building 77/102 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 19% building 77/103 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 77/104 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 77/105 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 77/106 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/113 modules 36 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 78/113 modules 35 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 81/113 modules 32 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 84/113 modules 29 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 85/113 modules 28 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 88/113 modules 25 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 89/113 modules 24 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/113 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/113 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/113 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/113 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/113 modules 16 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/src/components/Introduction.stories.mdx
<s> [webpack.Progress] 21% building 97/119 modules 22 active /Users/luansilveira/Documents/projetos/study-design-system/learnstorybook-design-system/node_modules/@storybook/react/dist/client/index.js
